idx,state0,state1,state2,state3,user_input,controller_vote,actuation
1,0.017133589833974838,0.14620594680309296,0.017271224409341812,-0.3009454607963562,0.0,1,0
5,0.021000992506742477,0.14556589722633362,0.00543974619358778,-0.2867733836174011,0.0,1,0
11,0.026759296655654907,0.14582222700119019,-0.011360790580511093,-0.2924288809299469,0.0,1,0
12,0.029675742611289024,-0.04913590848445892,-0.017209367826581,-0.003350535873323679,0.0,1,0
14,0.02381288632750511,-0.0486428327858448,-0.011599311605095863,-0.01422800961881876,0.0,1,0
17,0.017001958563923836,0.14690592885017395,-0.006821108516305685,-0.31632623076438904,0.0,1,0
22,0.01611216552555561,-0.04748464748263359,-0.015686390921473503,-0.039780743420124054,0.0,1,0
30,0.00863823015242815,-0.04563102871179581,-0.02477673627436161,-0.08068932592868805,0.0,1,0
32,0.0029178254771977663,-0.04489997774362564,-0.02230902947485447,-0.09681498259305954,0.0,1,0
34,-0.0027740781661123037,-0.04423492029309273,-0.02047039195895195,-0.1114848405122757,0.0,1,0
42,-0.009683153592050076,-0.041569799184799194,-0.04202745854854584,-0.17039401829242706,0.0,1,0
43,-0.010514549911022186,-0.2360657900571823,-0.0454353392124176,0.10873991996049881,0.0,1,0
46,-0.02854202315211296,-0.03918697312474251,-0.03391062840819359,-0.22292986512184143,0.0,1,0
57,-0.07946129143238068,-0.22798115015029907,-0.03240148723125458,-0.06975695490837097,0.0,1,0
59,-0.09247339516878128,-0.2270355075597763,-0.029546035453677177,-0.09061981737613678,0.0,1,0
82,-0.26137155294418335,-0.4134524464607239,-0.013150162063539028,0.010073442943394184,0.0,1,0
85,-0.2900698781013489,-0.6081004738807678,-0.006940321996808052,0.29231348633766174,0.0,1,0
88,-0.3304540514945984,-0.4130157232284546,0.016357380896806717,0.0004389341629575938,0.0,0,1
96,-0.4122655987739563,-0.4151395559310913,0.042479149997234344,0.047328393906354904,0.0,1,0
104,-0.4868851900100708,-0.8113979697227478,0.0704418197274208,0.7668652534484863,0.5,0,1
105,-0.5031131505966187,-0.6173129081726074,0.08577912300825119,0.4971524178981781,0.5,0,1
106,-0.515459418296814,-0.42349857091903687,0.09572217613458633,0.23268797993659973,0.5,0,1
109,-0.5370521545410156,-0.6226656436920166,0.10569440573453903,0.6166747808456421,0.5,0,1
110,-0.5495054721832275,-0.42916667461395264,0.11802790313959122,0.35906240344047546,0.5,0,1
111,-0.5580887794494629,-0.23590300977230072,0.12520915269851685,0.1058034673333168,0.5,0,1
114,-0.5684518218040466,-0.4361329674720764,0.12812882661819458,0.5142824649810791,0.5,0,1
116,-0.5820350050926208,-0.4398244619369507,0.14370575547218323,0.597501814365387,0.5,0,1
117,-0.5908315181732178,-0.24697473645210266,0.15565578639507294,0.35331326723098755,0.5,0,1
118,-0.5957710146903992,-0.054369065910577774,0.16272205114364624,0.11347586661577225,0.5,0,1
120,-0.5940965414047241,-0.05896143242716789,0.16251610219478607,0.2160811573266983,0.5,0,1
122,-0.5926055312156677,-0.06356345862150192,0.16641269624233246,0.3190765678882599,0.5,0,1
123,-0.593876838684082,0.12884587049484253,0.17279422283172607,0.0831495076417923,0.5,0,1
125,-0.5848774313926697,0.12398892641067505,0.17144875228405,0.19182120263576508,0.5,0,1
126,-0.5823976397514343,0.3162964880466461,0.17528517544269562,-0.04225156083703041,0.5,0,1
128,-0.5659011602401733,0.3114023506641388,0.168941929936409,0.06731667369604111,0.5,0,1
130,-0.5495980978012085,0.3066517412662506,0.16693498194217682,0.17353007197380066,0.5,0,1
133,-0.5274455547332764,0.10485623776912689,0.17474259436130524,0.6199382543563843,0.5,0,1
134,-0.525348424911499,0.2971627116203308,0.18714135885238647,0.3869846761226654,0.5,0,1
135,-0.5194051861763,0.4892037808895111,0.19488105177879333,0.15865156054496765,0.5,0,1
136,-0.5096210837364197,0.6810793280601501,0.19805409014225006,-0.06678063422441483,0.5,0,1
138,-0.47854164242744446,0.6755887866020203,0.19089792668819427,0.05668262392282486,0.5,0,1
139,-0.46502986550331116,0.8675339818000793,0.19203157722949982,-0.17022117972373962,0.5,0,1
141,-0.4264899492263794,0.8622357249259949,0.18069292604923248,-0.05099033564329147,0.5,0,1
142,-0.40924522280693054,1.0543687343597412,0.17967312037944794,-0.2816626727581024,0.5,0,1
144,-0.36322715878486633,1.0494427680969238,0.16378526389598846,-0.17064975202083588,0.5,0,1
146,-0.3174005448818207,1.0448986291885376,0.1522219479084015,-0.0688764750957489,0.5,0,1
148,-0.27175164222717285,1.0406345129013062,0.14464585483074188,0.026268085464835167,0.5,0,1
149,-0.25093895196914673,1.2334178686141968,0.14517121016979218,-0.21750934422016144,0.5,0,1
150,-0.22627058625221252,1.4261983633041382,0.14082102477550507,-0.46110790967941284,0.5,0,1
151,-0.1977466195821762,1.619078516960144,0.13159887492656708,-0.706299364566803,0.5,1,0
152,-0.1653650552034378,1.4224025011062622,0.11747288703918457,-0.3752578794956207,0.5,0,1
153,-0.13691699504852295,1.6156771183013916,0.10996773093938828,-0.6287139058113098,0.5,1,0
154,-0.10460345447063446,1.419206142425537,0.0973934456706047,-0.3035223186016083,0.5,0,1
155,-0.0762193351984024,1.612815022468567,0.09132300317287445,-0.5639708042144775,0.5,0,1
156,-0.04396303370594978,1.8065448999404907,0.08004358410835266,-0.8265430927276611,0.5,1,0
157,-0.007832136936485767,1.6104248762130737,0.06351272016763687,-0.5097973942756653,0.5,0,1
158,0.024376360699534416,1.8045973777770996,0.05331677570939064,-0.7818085551261902,0.5,0,1
159,0.06046830862760544,1.9989475011825562,0.03768060356378555,-1.0572518110275269,0.5,1,0
160,0.10044725984334946,1.8033469915390015,0.016535568982362747,-0.7529839277267456,0.5,1,0
161,0.13651420176029205,1.6080009937286377,0.001475890981964767,-0.4551437497138977,0.5,0,1
162,0.16867421567440033,1.8031021356582642,-0.007626983802765608,-0.7473610639572144,0.5,1,0
163,0.20473626255989075,1.6080862283706665,-0.022574204951524734,-0.45708805322647095,0.5,0,1
164,0.23689799010753632,1.80351984500885,-0.03171596676111221,-0.7568001747131348,0.5,1,0
165,0.2729683816432953,1.608849048614502,-0.04685197025537491,-0.4742637574672699,0.5,1,0
166,0.30514535307884216,1.4144190549850464,-0.05633724480867386,-0.19670812785625458,0.5,1,0
167,0.33343374729156494,1.2201462984085083,-0.060271408408880234,0.07768429815769196,0.5,0,1
168,0.35783666372299194,1.4160780906677246,-0.058717723935842514,-0.23338893055915833,0.5,1,0
169,0.3861582279205322,1.2218421697616577,-0.0633855015039444,0.0402098074555397,0.5,0,1
170,0.4105950593948364,1.4178130626678467,-0.06258130818605423,-0.2717791199684143,0.5,0,1
171,0.4389513432979584,1.6137696504592896,-0.0680168867111206,-0.5835254192352295,0.5,1,0
172,0.4712267220020294,1.4196631908416748,-0.07968739420175552,-0.3130204975605011,0.5,1,0
173,0.4996199905872345,1.2257615327835083,-0.08594780415296555,-0.04649430140852928,0.5,1,0
174,0.5241352319717407,1.0319703817367554,-0.08687768876552582,0.21788178384304047,0.5,0,1
175,0.5447746515274048,1.2282198667526245,-0.08252005279064178,-0.10089218616485596,0.5,1,0
176,0.5693390369415283,1.0343716144561768,-0.08453790098428726,0.16465745866298676,0.5,0,1
177,0.5900264382362366,1.230595588684082,-0.08124475181102753,-0.15345193445682526,0.5,1,0
178,0.6146383881568909,1.0367252826690674,-0.0843137875199318,0.11253464967012405,0.5,0,1
179,0.6353728771209717,1.232947826385498,-0.08206309378147125,-0.20551249384880066,0.5,1,0
180,0.6600318551063538,1.0390894412994385,-0.08617334812879562,0.06019701808691025,0.5,0,1
181,0.6808136105537415,1.2353343963623047,-0.0849694088101387,-0.25838184356689453,0.5,1,0
182,0.7055203318595886,1.0415217876434326,-0.0901370421051979,0.006337276194244623,0.5,0,1
183,0.726350724697113,1.237813115119934,-0.09001030027866364,-0.3133687674999237,0.5,1,0
184,0.7511069774627686,1.0440809726715088,-0.09627766907215118,-0.050374310463666916,0.5,0,1
185,0.7719886302947998,1.240442156791687,-0.09728515893220901,-0.37181395292282104,0.5,1,0
186,0.7967974543571472,1.0468271970748901,-0.10472143441438675,-0.11132150888442993,0.5,1,0
187,0.8177340030670166,0.8533495664596558,-0.1069478690624237,0.14657318592071533,0.5,0,1
188,0.8348010182380676,1.0498275756835938,-0.10401640087366104,-0.17784276604652405,0.5,1,0
189,0.855797529220581,0.8563361167907715,-0.1075732633471489,0.08030012249946594,0.5,0,1
190,0.872924268245697,1.052822470664978,-0.10596726089715958,-0.24429143965244293,0.5,0,1
191,0.8939807415008545,1.2492858171463013,-0.11085308343172073,-0.5684295296669006,0.5,1,0
192,0.9189664721488953,1.05587899684906,-0.1222216784954071,-0.3126240670681,0.5,1,0
193,0.9400840401649475,0.8626909852027893,-0.128474161028862,-0.06084750220179558,0.5,0,1
194,0.9573378562927246,1.0593985319137573,-0.12969110906124115,-0.39114463329315186,0.5,0,1
195,0.9785258173942566,1.2560995817184448,-0.13751399517059326,-0.7217407822608948,0.5,1,0
196,1.003647804260254,1.063120722770691,-0.15194880962371826,-0.475306898355484,0.5,1,0
197,1.0249102115631104,0.8704342246055603,-0.1614549607038498,-0.2341085821390152,0.5,1,0
198,1.0423189401626587,0.6779431104660034,-0.16613712906837463,0.00361108616925776,0.5,1,0
199,1.0558778047561646,0.48554521799087524,-0.16606490314006805,0.23961429297924042,0.5,0,1
200,1.0655887126922607,0.6826019883155823,-0.16127261519432068,-0.10050344467163086,0.5,1,0
201,1.0792406797409058,0.49011459946632385,-0.16328269243240356,0.13727210462093353,0.5,1,0
202,1.0890430212020874,0.2976621091365814,-0.1605372428894043,0.37431907653808594,0.5,0,1
203,1.0949962139129639,0.49465689063072205,-0.15305086970329285,0.03563098981976509,0.5,1,0
204,1.1048893928527832,0.3020232021808624,-0.15233825147151947,0.27638235688209534,0.5,0,1
205,1.1109298467636108,0.4989531338214874,-0.1468105912208557,-0.06020597368478775,0.5,1,0
206,1.1209088563919067,0.3062078058719635,-0.14801470935344696,0.18279443681240082,0.5,1,0
207,1.1270331144332886,0.1134796291589737,-0.144358828663826,0.4253681004047394,0.5,0,1
208,1.1293026208877563,0.31031978130340576,-0.13585147261619568,0.09088481217622757,0.5,1,0
209,1.1355090141296387,0.11738012731075287,-0.13403376936912537,0.337810218334198,0.5,0,1
210,1.1378567218780518,0.31412941217422485,-0.12727756798267365,0.006045225076377392,0.5,1,0
211,1.144139289855957,0.12104079872369766,-0.12715665996074677,0.25601670145988464,0.5,0,1
212,1.1465600728988647,0.3177272081375122,-0.12203633040189743,-0.07391440123319626,0.5,1,0
213,1.1529146432876587,0.12454693764448166,-0.12351461499929428,0.17791125178337097,0.5,0,1
214,1.1554055213928223,0.32120010256767273,-0.11995638906955719,-0.15104229748249054,0.5,1,0
215,1.1618295907974243,0.12798184156417847,-0.12297723442316055,0.10151968151330948,0.5,0,1
216,1.1643891334533691,0.3246319890022278,-0.12094683945178986,-0.22729207575321198,0.5,1,0
217,1.1708818674087524,0.13142743706703186,-0.12549267709255219,0.024925921112298965,0.5,1,0
218,1.1735104322433472,-0.061692312359809875,-0.12499416619539261,0.2755294442176819,0.5,1,0
219,1.172276496887207,-0.25482985377311707,-0.1194835752248764,0.5263229608535767,0.5,0,1
220,1.1671799421310425,-0.058247197419404984,-0.10895711928606033,0.19850663840770721,0.5,1,0
221,1.1660150289535522,-0.2516557276248932,-0.10498698800802231,0.45492902398109436,0.5,0,1
222,1.1609818935394287,-0.05521814897656441,-0.0958884060382843,0.1310855597257614,0.5,1,0
223,1.1598775386810303,-0.24884507060050964,-0.09326669573783875,0.39204370975494385,0.5,0,1
224,1.1549005508422852,-0.052531834691762924,-0.08542581647634506,0.07147300988435745,0.5,1,0
225,1.1538499593734741,-0.24633179605007172,-0.08399636298418045,0.33602824807167053,0.5,0,1
226,1.148923397064209,-0.05012117326259613,-0.07727579772472382,0.018084052950143814,0.5,1,0
227,1.1479209661483765,-0.24405473470687866,-0.07691411674022675,0.2854197919368744,0.5,0,1
228,1.1430398225784302,-0.04792490974068642,-0.07120572030544281,-0.030495649203658104,0.5,1,0
229,1.142081379890442,-0.24195732176303864,-0.07181563228368759,0.2388986349105835,0.5,1,0
230,1.1372421979904175,-0.4359837770462036,-0.0670376569032669,0.50809246301651,0.5,0,1
231,1.128522515296936,-0.23998449742794037,-0.0568758100271225,0.1950596272945404,0.5,0,1
232,1.123722791671753,-0.04409705102443695,-0.05297461524605751,-0.1150088980793953,0.5,1,0
233,1.1228408813476562,-0.2384214997291565,-0.05527479574084282,0.160501629114151,0.5,0,1
234,1.1180723905563354,-0.042553577572107315,-0.05206476151943207,-0.14909407496452332,0.5,1,0
